Amount,AccountBalance,AnomalyScore,balance_diff,suspicious_flag,type_transfer,type_cashout,FraudIndicator
55.53033443,2869.689912,0.686699464,2814.15957757,1,0,0,0
12.88118019,9527.947107,0.081748871,9515.06592681,1,0,0,0
50.17632152,9288.355525,0.02385683,9238.17920348,1,0,0,0
41.63400105,5588.049942,0.876994348,5546.41594095,1,0,0,0
78.12285327,7324.785332,0.034058773,7246.662478730001,1,0,0,0
86.94708413,3152.247787,0.121172899,3065.30070287,1,0,0,0
51.14709648,9253.478917,0.109891676,9202.331820520001,1,0,0,0
56.16398431,8765.035861,0.780534207,8708.87187669,1,0,0,0
37.18241172,8935.007146,0.010470905,8897.82473428,1,0,0,1
17.24540904,5541.197921,0.02937627,5523.95251196,1,0,0,0
86.18094791,4344.549864,0.083455395,4258.368916089999,1,0,0,0
95.55400892,2670.113015,0.451734945,2574.55900608,1,0,0,0
47.13851441,2685.942365,0.44480312,2638.80385059,1,0,0,0
98.80425008,6735.159471,0.997339633,6636.35522092,1,0,0,0
99.83263446,2685.942365,0.8279264,2586.10973054,1,0,0,0
20.73503915,1847.326392,0.45594737,1826.59135285,1,0,0,0
44.54511885,7989.117483,0.078616969,7944.57236415,1,0,0,0
27.05493667,9960.172528,0.532820295,9933.11759133,1,0,0,0
13.61551916,8326.149989,0.252012286,8312.53446984,1,0,0,1
20.80228964,9103.487494,0.279158608,9082.685204360001,1,0,0,0
36.04360522,8830.491513,0.675940712,8794.44790778,1,0,0,0
99.1004274,7288.036638,0.124228478,7188.9362106,1,0,0,0
85.42017819,8486.464783,0.19532639,8401.04460481,1,0,0,0
84.05328459,7833.796203,0.617289802,7749.74291841,1,0,0,0
50.25861245,4384.800512,0.244353038,4334.5418995499995,1,0,0,0
52.59392865,1820.938586,0.48707029,1768.34465735,1,0,0,0
20.48932094,9934.498597,0.422735998,9914.00927606,1,0,0,0
12.39744274,4845.969184,0.838064383,4833.57174126,1,0,0,0
25.33480349,4584.987688,0.463340571,4559.65288451,1,0,0,0
70.07512698,7288.036638,0.64660001,7217.961511019999,1,0,0,0
92.61930298,2805.311996,0.02864515,2712.6926930199998,1,0,0,0
77.72694417,8330.438296,0.113955707,8252.711351830001,1,0,0,0
59.35099004,3767.557888,0.790491985,3708.20689796,1,0,0,0
61.34763595,3038.909607,0.496141397,2977.56197105,1,0,0,0
60.47401633,7624.565427,0.02342486,7564.09141067,1,0,0,0
42.20773348,6742.168051,0.105618427,6699.96031752,1,0,0,0
71.26856792,3545.727576,0.117361369,3474.4590080800003,1,0,0,0
46.21498241,2934.809838,0.682579996,2888.59485559,1,0,0,0
14.63168949,5655.630626,0.938484554,5640.99893651,1,0,0,0
80.53777563,5402.92085,0.532609127,5322.38307437,1,0,0,0
47.87485135,6631.372808,0.319477766,6583.49795665,1,0,0,0
85.10981611,7685.510723,0.21494584,7600.40090689,1,0,0,0
55.81926586,1693.073846,0.567270538,1637.25458014,1,0,0,0
86.97191974,4853.02438,0.766330004,4766.05246026,1,0,0,0
69.75758075,3307.317156,0.707631887,3237.55957525,1,0,0,0
79.35791579,8228.897853,0.99233785,8149.53993721,1,0,0,0
72.74250983,6608.386988,0.531697064,6535.64447817,1,0,0,0
17.64056948,8791.304689,0.032240268,8773.66411952,1,0,0,0
30.79372808,6552.420255,0.006120114,6521.62652692,1,0,0,1
61.3529794,9258.312698,0.044725292,9196.9597186,1,0,0,0
42.07616321,5084.274001,0.918156008,5042.1978377899995,1,0,0,0
90.81333791,2897.001044,0.055545578,2806.18770609,1,0,0,0
42.08401695,7264.807041,0.568720188,7222.72302405,1,0,0,0
87.77609114,1308.381737,0.111627455,1220.6056458599999,1,0,0,0
62.13088123,8236.476448,0.629420175,8174.345566769999,1,0,0,0
83.15175522,3612.869038,0.504756225,3529.71728278,1,0,0,0
49.72378631,1670.49309,0.712486079,1620.76930369,1,0,0,0
13.08174128,9246.516979,0.623291366,9233.43523772,1,0,0,0
28.62756065,7545.026043,0.688946088,7516.3984823499995,1,0,0,0
82.91599923,9996.991525,0.701212812,9914.07552577,1,0,0,0
76.11459128,8792.097099,0.381752281,8715.98250772,1,0,0,0
66.56159118,4468.344079,0.447881755,4401.782487820001,1,0,0,0
50.5171143,4756.907985,0.769013213,4706.3908707,1,0,0,0
55.16274495,7541.198869,0.339129187,7486.03612405,1,0,0,0
78.33451389,3039.514205,0.095193896,2961.17969111,1,0,0,0
51.41448798,7794.946322,0.107290687,7743.53183402,1,0,0,0
81.34788954,3507.492645,0.169625926,3426.14475546,1,0,0,0
95.23140544,4483.1563,0.546720468,4387.924894559999,1,0,0,0
87.15831943,3976.339147,0.713295607,3889.18082757,1,0,0,0
78.69681169,2518.738874,0.218939389,2440.04206231,1,0,0,0
23.80623682,5544.569289,0.55214393,5520.76305218,1,0,0,0
57.31615922,7665.93245,0.161772859,7608.61629078,1,0,0,1
67.92604331,7990.33562,0.686013569,7922.40957669,1,0,0,0
16.2634488,5037.207239,0.957373587,5020.9437902,1,0,0,0
13.42002255,4152.721122,0.784294719,4139.30109945,1,0,0,0
42.76855555,6987.997844,0.4885878,6945.22928845,1,0,0,0
41.21158342,2957.760054,0.217890507,2916.54847058,1,0,0,0
58.13859006,3816.962495,0.394130911,3758.8239049400004,1,0,0,0
14.63466416,3715.769255,0.608512343,3701.1345908400003,1,0,0,0
19.13759152,5766.570781,0.02555859,5747.433189480001,1,0,0,0
29.83486576,5703.04283,0.200799196,5673.20796424,1,0,0,0
38.43137755,9411.508717,0.084979207,9373.077339450001,1,0,0,0
18.11076187,5275.945466,0.01487693,5257.83470413,1,0,0,0
22.97242859,8278.713188,0.850090875,8255.74075941,1,0,0,0
22.45289288,3434.612875,0.885838025,3412.1599821199998,1,0,0,0
70.51131967,6741.429339,0.661917047,6670.91801933,1,0,0,0
78.55221407,2873.839987,0.708639971,2795.28777293,1,0,0,0
35.60124184,9467.312251,0.036556438,9431.711009159999,1,0,0,0
26.00722368,4962.283527,0.440290753,4936.27630332,1,0,0,0
85.36034194,8710.760047,0.000233707,8625.39970506,1,0,0,0
48.09673926,9885.267204,0.53258057,9837.17046474,1,0,0,0
29.0341094,8804.517944,0.11038652,8775.4838346,1,0,0,0
98.1468594,7560.730129,0.190179869,7462.5832696,1,0,0,0
79.77488953,5042.199848,0.460407875,4962.42495847,1,0,0,0
50.3959204,2077.514821,0.635149892,2027.1189006000002,1,0,0,1
98.50268585,2569.129234,0.495002455,2470.62654815,1,0,0,0
18.16684547,5101.105372,0.304071879,5082.93852653,1,0,0,0
55.88720399,7149.964405,0.291574944,7094.07720101,1,0,0,0
76.84342858,9510.171444,0.241947664,9433.32801542,1,0,0,0
13.09722278,2045.057996,0.337485994,2031.96077322,1,0,0,0
58.92390638,9545.474869,0.960397629,9486.55096262,1,0,0,0
61.6589947,2706.148888,0.26458006,2644.4898933,1,0,0,0
12.45863527,7900.2424,0.333281988,7887.78376473,1,0,0,0
16.65104227,6131.253863,0.339852362,6114.60282073,1,0,0,0
64.17988754,8722.686489,0.222304479,8658.50660146,1,0,0,0
13.91509989,2240.517799,0.421563512,2226.6026991100002,1,0,0,0
58.08497529,8430.986519,0.366454552,8372.90154371,1,0,0,0
96.81058586,7085.442721,0.891327366,6988.63213514,1,0,0,0
48.73795925,5588.049942,0.782427746,5539.3119827499995,1,0,0,0
44.24378825,3046.120485,0.006331516,3001.87669675,1,0,0,0
22.58604799,3454.648531,0.686480244,3432.0624830099996,1,0,0,0
40.47944602,1783.739009,0.290569093,1743.2595629799998,1,0,0,0
74.44395712,4018.773274,0.378773048,3944.32931688,1,0,0,0
77.57986716,7450.419004,0.838471946,7372.839136840001,1,0,0,0
40.6397918,9319.481714,0.85487172,9278.8419222,1,0,0,0
62.92191155,1111.772167,0.430910008,1048.85025545,1,0,0,0
43.70363742,7025.452027,0.862686785,6981.748389580001,1,0,0,0
56.60485657,7192.646432,0.923014689,7136.041575429999,1,0,0,0
17.72987463,8473.630816,0.852142732,8455.90094137,1,0,0,1
68.83486745,9728.588504,0.042807119,9659.75363655,1,0,0,0
32.34210737,1883.486735,0.745971535,1851.14462763,1,0,0,0
87.56655198,4121.316625,0.589366559,4033.7500730200004,1,0,0,0
70.83894726,8773.95694,0.269505805,8703.11799274,1,0,0,1
26.52979093,4631.532992,0.413697506,4605.003201070001,1,0,0,0
88.2045675,3334.187888,0.792079862,3245.9833205,1,0,0,0
55.2028916,8363.065543,0.407731666,8307.8626514,1,0,0,0
55.48555001,6363.937936,0.54700653,6308.45238599,1,0,0,0
39.19964508,1947.17342,0.64870369,1907.97377492,1,0,0,0
49.8728689,6441.933113,0.865739711,6392.0602441,1,0,0,0
12.47335504,2854.186623,0.60674783,2841.71326796,1,0,0,0
75.9925365,8017.715824,0.54392235,7941.7232875,1,0,0,0
65.03159711,7925.082131,0.194431445,7860.05053389,1,0,0,0
92.36972522,5724.611458,0.050784081,5632.24173278,1,0,0,0
33.80095789,4661.555926,0.675284476,4627.75496811,1,0,0,0
14.5645152,8603.321935,0.351812063,8588.7574198,1,0,0,0
70.85855069,7273.982376,0.686264785,7203.12382531,1,0,0,0
80.7731617,4096.117607,0.166292053,4015.3444453,1,0,0,0
